
================================  œÓÚÓÍÓÎ ‡·ÓÚ˚  ================================
===========================  ƒ‡Ú‡: 18.12.2022 13:25:54  ===========================


================  œ‡‡ÏÂÚ˚  ================
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
=============  »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â  =============
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1263
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  75

===============================  “¿¡À»÷¿ À≈ —≈Ã  ==================================

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
670 :                     l;nti;ol;i=i(i);oi;^;nti=     l;K]$               
671 :                     ;nti;ol;i=i(i);oi;^;nti=l     ;K]$                
672 :                     nti;ol;i=i(i);oi;^;nti=l;     K]$                 
673 : K->nti=V;K          nti;ol;i=i(i);oi;^;nti=l;     K]$                 
674 : SAVESTATE:          66
674 :                     nti;ol;i=i(i);oi;^;nti=l;     nti=V;K]$           
675 :                     ti;ol;i=i(i);oi;^;nti=l;n     ti=V;K]$            
676 :                     i;ol;i=i(i);oi;^;nti=l;nt     i=V;K]$             
677 :                     ;ol;i=i(i);oi;^;nti=l;nti     =V;K]$              
678 : TS_NOK/NS_NORULECH¿IN
678 : RESSTATE            
678 :                     nti;ol;i=i(i);oi;^;nti=l;     K]$                 
679 : K->nti;K            nti;ol;i=i(i);oi;^;nti=l;     K]$                 
680 : SAVESTATE:          66
680 :                     nti;ol;i=i(i);oi;^;nti=l;     nti;K]$             
681 :                     ti;ol;i=i(i);oi;^;nti=l;n     ti;K]$              
682 :                     i;ol;i=i(i);oi;^;nti=l;nt     i;K]$               
683 :                     ;ol;i=i(i);oi;^;nti=l;nti     ;K]$                
684 :                     ol;i=i(i);oi;^;nti=l;nti;     K]$                 
685 : K->oV;K             ol;i=i(i);oi;^;nti=l;nti;     K]$                 
686 : SAVESTATE:          67
686 :                     ol;i=i(i);oi;^;nti=l;nti;     oV;K]$              
687 :                     l;i=i(i);oi;^;nti=l;nti;i     V;K]$               
688 : V->l                l;i=i(i);oi;^;nti=l;nti;i     V;K]$               
689 : SAVESTATE:          68
689 :                     l;i=i(i);oi;^;nti=l;nti;i     l;K]$               
690 :                     ;i=i(i);oi;^;nti=l;nti;i=     ;K]$                
691 :                     i=i(i);oi;^;nti=l;nti;i=i     K]$                 
692 : K->i=W;K            i=i(i);oi;^;nti=l;nti;i=i     K]$                 
693 : SAVESTATE:          69
693 :                     i=i(i);oi;^;nti=l;nti;i=i     i=W;K]$             
694 :                     =i(i);oi;^;nti=l;nti;i=i{     =W;K]$              
695 :                     i(i);oi;^;nti=l;nti;i=i{l     W;K]$               
696 : W->i                i(i);oi;^;nti=l;nti;i=i{l     W;K]$               
697 : SAVESTATE:          70
697 :                     i(i);oi;^;nti=l;nti;i=i{l     i;K]$               
698 :                     (i);oi;^;nti=l;nti;i=i{l;     ;K]$                
699 : TS_NOK/NS_NORULECH¿IN
699 : RESSTATE            
699 :                     i(i);oi;^;nti=l;nti;i=i{l     W;K]$               
700 : W->iF               i(i);oi;^;nti=l;nti;i=i{l     W;K]$               
701 : SAVESTATE:          70
701 :                     i(i);oi;^;nti=l;nti;i=i{l     iF;K]$              
702 :                     (i);oi;^;nti=l;nti;i=i{l;     F;K]$               
703 : F->(N)              (i);oi;^;nti=l;nti;i=i{l;     F;K]$               
704 : SAVESTATE:          71
704 :                     (i);oi;^;nti=l;nti;i=i{l;     (N);K]$             
705 :                     i);oi;^;nti=l;nti;i=i{l;o     N);K]$              
706 : N->i                i);oi;^;nti=l;nti;i=i{l;o     N);K]$              
707 : SAVESTATE:          72
707 :                     i);oi;^;nti=l;nti;i=i{l;o     i);K]$              
708 :                     );oi;^;nti=l;nti;i=i{l;ol     );K]$               
709 :                     ;oi;^;nti=l;nti;i=i{l;ol;     ;K]$                
710 :                     oi;^;nti=l;nti;i=i{l;ol;o     K]$                 
711 : K->oV;K             oi;^;nti=l;nti;i=i{l;ol;o     K]$                 
712 : SAVESTATE:          73
712 :                     oi;^;nti=l;nti;i=i{l;ol;o     oV;K]$              
713 :                     i;^;nti=l;nti;i=i{l;ol;oi     V;K]$               
714 : V->i                i;^;nti=l;nti;i=i{l;ol;oi     V;K]$               
715 : SAVESTATE:          74
715 :                     i;^;nti=l;nti;i=i{l;ol;oi     i;K]$               
716 :                     ;^;nti=l;nti;i=i{l;ol;oi;     ;K]$                
717 :                     ^;nti=l;nti;i=i{l;ol;oi;^     K]$                 
718 : K->^;K              ^;nti=l;nti;i=i{l;ol;oi;^     K]$                 
719 : SAVESTATE:          75
719 :                     ^;nti=l;nti;i=i{l;ol;oi;^     ^;K]$               
720 :                     ;nti=l;nti;i=i{l;ol;oi;^;     ;K]$                
721 :                     nti=l;nti;i=i{l;ol;oi;^;n     K]$                 
722 : K->nti=V;K          nti=l;nti;i=i{l;ol;oi;^;n     K]$                 
723 : SAVESTATE:          76
723 :                     nti=l;nti;i=i{l;ol;oi;^;n     nti=V;K]$           
724 :                     ti=l;nti;i=i{l;ol;oi;^;nt     ti=V;K]$            
725 :                     i=l;nti;i=i{l;ol;oi;^;nti     i=V;K]$             
726 :                     =l;nti;i=i{l;ol;oi;^;nti=     =V;K]$              
727 :                     l;nti;i=i{l;ol;oi;^;nti=l     V;K]$               
728 : V->l                l;nti;i=i{l;ol;oi;^;nti=l     V;K]$               
729 : SAVESTATE:          77
729 :                     l;nti;i=i{l;ol;oi;^;nti=l     l;K]$               
730 :                     ;nti;i=i{l;ol;oi;^;nti=l;     ;K]$                
731 :                     nti;i=i{l;ol;oi;^;nti=l;n     K]$                 
732 : K->nti=V;K          nti;i=i{l;ol;oi;^;nti=l;n     K]$                 
733 : SAVESTATE:          78
733 :                     nti;i=i{l;ol;oi;^;nti=l;n     nti=V;K]$           
734 :                     ti;i=i{l;ol;oi;^;nti=l;nt     ti=V;K]$            
735 :                     i;i=i{l;ol;oi;^;nti=l;nti     i=V;K]$             
736 :                     ;i=i{l;ol;oi;^;nti=l;nti=     =V;K]$              
737 : TS_NOK/NS_NORULECH¿IN
737 : RESSTATE            
737 :                     nti;i=i{l;ol;oi;^;nti=l;n     K]$                 
738 : K->nti;K            nti;i=i{l;ol;oi;^;nti=l;n     K]$                 
739 : SAVESTATE:          78
739 :                     nti;i=i{l;ol;oi;^;nti=l;n     nti;K]$             
740 :                     ti;i=i{l;ol;oi;^;nti=l;nt     ti;K]$              
741 :                     i;i=i{l;ol;oi;^;nti=l;nti     i;K]$               
742 :                     ;i=i{l;ol;oi;^;nti=l;nti=     ;K]$                
743 :                     i=i{l;ol;oi;^;nti=l;nti=l     K]$                 
744 : K->i=W;K            i=i{l;ol;oi;^;nti=l;nti=l     K]$                 
745 : SAVESTATE:          79
745 :                     i=i{l;ol;oi;^;nti=l;nti=l     i=W;K]$             
746 :                     =i{l;ol;oi;^;nti=l;nti=l;     =W;K]$              
747 :                     i{l;ol;oi;^;nti=l;nti=l;n     W;K]$               
748 : W->i                i{l;ol;oi;^;nti=l;nti=l;n     W;K]$               
749 : SAVESTATE:          80
749 :                     i{l;ol;oi;^;nti=l;nti=l;n     i;K]$               
750 :                     {l;ol;oi;^;nti=l;nti=l;nt     ;K]$                
751 : TS_NOK/NS_NORULECH¿IN
751 : RESSTATE            
751 :                     i{l;ol;oi;^;nti=l;nti=l;n     W;K]$               
752 : W->iF               i{l;ol;oi;^;nti=l;nti=l;n     W;K]$               
753 : SAVESTATE:          80
753 :                     i{l;ol;oi;^;nti=l;nti=l;n     iF;K]$              
754 :                     {l;ol;oi;^;nti=l;nti=l;nt     F;K]$               
755 : TNS_NORULECHAIN/NS_NORULE
755 : RESSTATE            
755 :                     i{l;ol;oi;^;nti=l;nti=l;n     W;K]$               
756 : W->iAW              i{l;ol;oi;^;nti=l;nti=l;n     W;K]$               
757 : SAVESTATE:          80
757 :                     i{l;ol;oi;^;nti=l;nti=l;n     iAW;K]$             
758 :                     {l;ol;oi;^;nti=l;nti=l;nt     AW;K]$              
759 : A->{                {l;ol;oi;^;nti=l;nti=l;nt     AW;K]$              
760 : SAVESTATE:          81
760 :                     {l;ol;oi;^;nti=l;nti=l;nt     {W;K]$              
761 :                     l;ol;oi;^;nti=l;nti=l;nti     W;K]$               
762 : W->l                l;ol;oi;^;nti=l;nti=l;nti     W;K]$               
763 : SAVESTATE:          82
763 :                     l;ol;oi;^;nti=l;nti=l;nti     l;K]$               
764 :                     ;ol;oi;^;nti=l;nti=l;nti;     ;K]$                
765 :                     ol;oi;^;nti=l;nti=l;nti;i     K]$                 
766 : K->oV;K             ol;oi;^;nti=l;nti=l;nti;i     K]$                 
767 : SAVESTATE:          83
767 :                     ol;oi;^;nti=l;nti=l;nti;i     oV;K]$              
768 :                     l;oi;^;nti=l;nti=l;nti;i=     V;K]$               
769 : V->l                l;oi;^;nti=l;nti=l;nti;i=     V;K]$               
770 : SAVESTATE:          84
770 :                     l;oi;^;nti=l;nti=l;nti;i=     l;K]$               
771 :                     ;oi;^;nti=l;nti=l;nti;i=i     ;K]$                
772 :                     oi;^;nti=l;nti=l;nti;i=i(     K]$                 
773 : K->oV;K             oi;^;nti=l;nti=l;nti;i=i(     K]$                 
774 : SAVESTATE:          85
774 :                     oi;^;nti=l;nti=l;nti;i=i(     oV;K]$              
775 :                     i;^;nti=l;nti=l;nti;i=i(i     V;K]$               
776 : V->i                i;^;nti=l;nti=l;nti;i=i(i     V;K]$               
777 : SAVESTATE:          86
777 :                     i;^;nti=l;nti=l;nti;i=i(i     i;K]$               
778 :                     ;^;nti=l;nti=l;nti;i=i(i,     ;K]$                
779 :                     ^;nti=l;nti=l;nti;i=i(i,i     K]$                 
780 : K->^;K              ^;nti=l;nti=l;nti;i=i(i,i     K]$                 
781 : SAVESTATE:          87
781 :                     ^;nti=l;nti=l;nti;i=i(i,i     ^;K]$               
782 :                     ;nti=l;nti=l;nti;i=i(i,i)     ;K]$                
783 :                     nti=l;nti=l;nti;i=i(i,i);     K]$                 
784 : K->nti=V;K          nti=l;nti=l;nti;i=i(i,i);     K]$                 
785 : SAVESTATE:          88
785 :                     nti=l;nti=l;nti;i=i(i,i);     nti=V;K]$           
786 :                     ti=l;nti=l;nti;i=i(i,i);o     ti=V;K]$            
787 :                     i=l;nti=l;nti;i=i(i,i);ol     i=V;K]$             
788 :                     =l;nti=l;nti;i=i(i,i);ol;     =V;K]$              
789 :                     l;nti=l;nti;i=i(i,i);ol;o     V;K]$               
790 : V->l                l;nti=l;nti;i=i(i,i);ol;o     V;K]$               
791 : SAVESTATE:          89
791 :                     l;nti=l;nti;i=i(i,i);ol;o     l;K]$               
792 :                     ;nti=l;nti;i=i(i,i);ol;oi     ;K]$                
793 :                     nti=l;nti;i=i(i,i);ol;oi;     K]$                 
794 : K->nti=V;K          nti=l;nti;i=i(i,i);ol;oi;     K]$                 
795 : SAVESTATE:          90
795 :                     nti=l;nti;i=i(i,i);ol;oi;     nti=V;K]$           
796 :                     ti=l;nti;i=i(i,i);ol;oi;^     ti=V;K]$            
797 :                     i=l;nti;i=i(i,i);ol;oi;^;     i=V;K]$             
798 :                     =l;nti;i=i(i,i);ol;oi;^;o     =V;K]$              
799 :                     l;nti;i=i(i,i);ol;oi;^;ol     V;K]$               
800 : V->l                l;nti;i=i(i,i);ol;oi;^;ol     V;K]$               
801 : SAVESTATE:          91
801 :                     l;nti;i=i(i,i);ol;oi;^;ol     l;K]$               
802 :                     ;nti;i=i(i,i);ol;oi;^;ol;     ;K]$                
803 :                     nti;i=i(i,i);ol;oi;^;ol;n     K]$                 
804 : K->nti=V;K          nti;i=i(i,i);ol;oi;^;ol;n     K]$                 
805 : SAVESTATE:          92
805 :                     nti;i=i(i,i);ol;oi;^;ol;n     nti=V;K]$           
806 :                     ti;i=i(i,i);ol;oi;^;ol;nt     ti=V;K]$            
807 :                     i;i=i(i,i);ol;oi;^;ol;nti     i=V;K]$             
808 :                     ;i=i(i,i);ol;oi;^;ol;nti=     =V;K]$              
809 : TS_NOK/NS_NORULECH¿IN
809 : RESSTATE            
809 :                     nti;i=i(i,i);ol;oi;^;ol;n     K]$                 
810 : K->nti;K            nti;i=i(i,i);ol;oi;^;ol;n     K]$                 
811 : SAVESTATE:          92
811 :                     nti;i=i(i,i);ol;oi;^;ol;n     nti;K]$             
812 :                     ti;i=i(i,i);ol;oi;^;ol;nt     ti;K]$              
813 :                     i;i=i(i,i);ol;oi;^;ol;nti     i;K]$               
814 :                     ;i=i(i,i);ol;oi;^;ol;nti=     ;K]$                
815 :                     i=i(i,i);ol;oi;^;ol;nti=l     K]$                 
816 : K->i=W;K            i=i(i,i);ol;oi;^;ol;nti=l     K]$                 
817 : SAVESTATE:          93
817 :                     i=i(i,i);ol;oi;^;ol;nti=l     i=W;K]$             
818 :                     =i(i,i);ol;oi;^;ol;nti=l;     =W;K]$              
819 :                     i(i,i);ol;oi;^;ol;nti=l;?     W;K]$               
820 : W->i                i(i,i);ol;oi;^;ol;nti=l;?     W;K]$               
821 : SAVESTATE:          94
821 :                     i(i,i);ol;oi;^;ol;nti=l;?     i;K]$               
822 :                     (i,i);ol;oi;^;ol;nti=l;?i     ;K]$                
823 : TS_NOK/NS_NORULECH¿IN
823 : RESSTATE            
823 :                     i(i,i);ol;oi;^;ol;nti=l;?     W;K]$               
824 : W->iF               i(i,i);ol;oi;^;ol;nti=l;?     W;K]$               
825 : SAVESTATE:          94
825 :                     i(i,i);ol;oi;^;ol;nti=l;?     iF;K]$              
826 :                     (i,i);ol;oi;^;ol;nti=l;?i     F;K]$               
827 : F->(N)              (i,i);ol;oi;^;ol;nti=l;?i     F;K]$               
828 : SAVESTATE:          95
828 :                     (i,i);ol;oi;^;ol;nti=l;?i     (N);K]$             
829 :                     i,i);ol;oi;^;ol;nti=l;?i>     N);K]$              
830 : N->i                i,i);ol;oi;^;ol;nti=l;?i>     N);K]$              
831 : SAVESTATE:          96
831 :                     i,i);ol;oi;^;ol;nti=l;?i>     i);K]$              
832 :                     ,i);ol;oi;^;ol;nti=l;?i>l     );K]$               
833 : TS_NOK/NS_NORULECH¿IN
833 : RESSTATE            
833 :                     i,i);ol;oi;^;ol;nti=l;?i>     N);K]$              
834 : N->i,N              i,i);ol;oi;^;ol;nti=l;?i>     N);K]$              
835 : SAVESTATE:          96
835 :                     i,i);ol;oi;^;ol;nti=l;?i>     i,N);K]$            
836 :                     ,i);ol;oi;^;ol;nti=l;?i>l     ,N);K]$             
837 :                     i);ol;oi;^;ol;nti=l;?i>l#     N);K]$              
838 : N->i                i);ol;oi;^;ol;nti=l;?i>l#     N);K]$              
839 : SAVESTATE:          97
839 :                     i);ol;oi;^;ol;nti=l;?i>l#     i);K]$              
840 :                     );ol;oi;^;ol;nti=l;?i>l#c     );K]$               
841 :                     ;ol;oi;^;ol;nti=l;?i>l#c[     ;K]$                
842 :                     ol;oi;^;ol;nti=l;?i>l#c[o     K]$                 
843 : K->oV;K             ol;oi;^;ol;nti=l;?i>l#c[o     K]$                 
844 : SAVESTATE:          98
844 :                     ol;oi;^;ol;nti=l;?i>l#c[o     oV;K]$              
845 :                     l;oi;^;ol;nti=l;?i>l#c[oi     V;K]$               
846 : V->l                l;oi;^;ol;nti=l;?i>l#c[oi     V;K]$               
847 : SAVESTATE:          99
847 :                     l;oi;^;ol;nti=l;?i>l#c[oi     l;K]$               
848 :                     ;oi;^;ol;nti=l;?i>l#c[oi;     ;K]$                
849 :                     oi;^;ol;nti=l;?i>l#c[oi;o     K]$                 
850 : K->oV;K             oi;^;ol;nti=l;?i>l#c[oi;o     K]$                 
851 : SAVESTATE:          100
851 :                     oi;^;ol;nti=l;?i>l#c[oi;o     oV;K]$              
852 :                     i;^;ol;nti=l;?i>l#c[oi;ol     V;K]$               
853 : V->i                i;^;ol;nti=l;?i>l#c[oi;ol     V;K]$               
854 : SAVESTATE:          101
854 :                     i;^;ol;nti=l;?i>l#c[oi;ol     i;K]$               
855 :                     ;^;ol;nti=l;?i>l#c[oi;ol;     ;K]$                
856 :                     ^;ol;nti=l;?i>l#c[oi;ol;i     K]$                 
857 : K->^;K              ^;ol;nti=l;?i>l#c[oi;ol;i     K]$                 
858 : SAVESTATE:          102
858 :                     ^;ol;nti=l;?i>l#c[oi;ol;i     ^;K]$               
859 :                     ;ol;nti=l;?i>l#c[oi;ol;i=     ;K]$                
860 :                     ol;nti=l;?i>l#c[oi;ol;i=i     K]$                 
861 : K->oV;K             ol;nti=l;?i>l#c[oi;ol;i=i     K]$                 
862 : SAVESTATE:          103
862 :                     ol;nti=l;?i>l#c[oi;ol;i=i     oV;K]$              
863 :                     l;nti=l;?i>l#c[oi;ol;i=i/     V;K]$               
864 : V->l                l;nti=l;?i>l#c[oi;ol;i=i/     V;K]$               
865 : SAVESTATE:          104
865 :                     l;nti=l;?i>l#c[oi;ol;i=i/     l;K]$               
866 :                     ;nti=l;?i>l#c[oi;ol;i=i/l     ;K]$                
867 :                     nti=l;?i>l#c[oi;ol;i=i/l;     K]$                 
868 : K->nti=V;K          nti=l;?i>l#c[oi;ol;i=i/l;     K]$                 
869 : SAVESTATE:          105
869 :                     nti=l;?i>l#c[oi;ol;i=i/l;     nti=V;K]$           
870 :                     ti=l;?i>l#c[oi;ol;i=i/l;]     ti=V;K]$            
871 :                     i=l;?i>l#c[oi;ol;i=i/l;]#     i=V;K]$             
872 :                     =l;?i>l#c[oi;ol;i=i/l;]#^     =V;K]$              
873 :                     l;?i>l#c[oi;ol;i=i/l;]#^;     V;K]$               
874 : V->l                l;?i>l#c[oi;ol;i=i/l;]#^;     V;K]$               
875 : SAVESTATE:          106
875 :                     l;?i>l#c[oi;ol;i=i/l;]#^;     l;K]$               
876 :                     ;?i>l#c[oi;ol;i=i/l;]#^;o     ;K]$                
877 :                     ?i>l#c[oi;ol;i=i/l;]#^;ol     K]$                 
878 : K->?Z#RK            ?i>l#c[oi;ol;i=i/l;]#^;ol     K]$                 
879 : SAVESTATE:          107
879 :                     ?i>l#c[oi;ol;i=i/l;]#^;ol     ?Z#RK]$             
880 :                     i>l#c[oi;ol;i=i/l;]#^;ol;     Z#RK]$              
881 : Z->iLi              i>l#c[oi;ol;i=i/l;]#^;ol;     Z#RK]$              
882 : SAVESTATE:          108
882 :                     i>l#c[oi;ol;i=i/l;]#^;ol;     iLi#RK]$            
883 :                     >l#c[oi;ol;i=i/l;]#^;ol;o     Li#RK]$             
884 : L->>                >l#c[oi;ol;i=i/l;]#^;ol;o     Li#RK]$             
885 : SAVESTATE:          109
885 :                     >l#c[oi;ol;i=i/l;]#^;ol;o     >i#RK]$             
886 :                     l#c[oi;ol;i=i/l;]#^;ol;oi     i#RK]$              
887 : TS_NOK/NS_NORULECH¿IN
887 : RESSTATE            
887 :                     >l#c[oi;ol;i=i/l;]#^;ol;o     Li#RK]$             
888 : TNS_NORULECHAIN/NS_NORULE
888 : RESSTATE            
888 :                     i>l#c[oi;ol;i=i/l;]#^;ol;     Z#RK]$              
889 : Z->iLl              i>l#c[oi;ol;i=i/l;]#^;ol;     Z#RK]$              
890 : SAVESTATE:          108
890 :                     i>l#c[oi;ol;i=i/l;]#^;ol;     iLl#RK]$            
891 :                     >l#c[oi;ol;i=i/l;]#^;ol;o     Ll#RK]$             
892 : L->>                >l#c[oi;ol;i=i/l;]#^;ol;o     Ll#RK]$             
893 : SAVESTATE:          109
893 :                     >l#c[oi;ol;i=i/l;]#^;ol;o     >l#RK]$             
894 :                     l#c[oi;ol;i=i/l;]#^;ol;oi     l#RK]$              
895 :                     #c[oi;ol;i=i/l;]#^;ol;oi;     #RK]$               
896 :                     c[oi;ol;i=i/l;]#^;ol;oi;^     RK]$                
897 : R->cY#              c[oi;ol;i=i/l;]#^;ol;oi;^     RK]$                
898 : SAVESTATE:          110
898 :                     c[oi;ol;i=i/l;]#^;ol;oi;^     cY#K]$              
899 :                     [oi;ol;i=i/l;]#^;ol;oi;^;     Y#K]$               
900 : Y->[X]              [oi;ol;i=i/l;]#^;ol;oi;^;     Y#K]$               
901 : SAVESTATE:          111
901 :                     [oi;ol;i=i/l;]#^;ol;oi;^;     [X]#K]$             
902 :                     oi;ol;i=i/l;]#^;ol;oi;^;i     X]#K]$              
903 : X->oV;X             oi;ol;i=i/l;]#^;ol;oi;^;i     X]#K]$              
904 : SAVESTATE:          112
904 :                     oi;ol;i=i/l;]#^;ol;oi;^;i     oV;X]#K]$           
905 :                     i;ol;i=i/l;]#^;ol;oi;^;i(     V;X]#K]$            
906 : V->i                i;ol;i=i/l;]#^;ol;oi;^;i(     V;X]#K]$            
907 : SAVESTATE:          113
907 :                     i;ol;i=i/l;]#^;ol;oi;^;i(     i;X]#K]$            
908 :                     ;ol;i=i/l;]#^;ol;oi;^;i(i     ;X]#K]$             
909 :                     ol;i=i/l;]#^;ol;oi;^;i(i,     X]#K]$              
910 : X->oV;X             ol;i=i/l;]#^;ol;oi;^;i(i,     X]#K]$              
911 : SAVESTATE:          114
911 :                     ol;i=i/l;]#^;ol;oi;^;i(i,     oV;X]#K]$           
912 :                     l;i=i/l;]#^;ol;oi;^;i(i,i     V;X]#K]$            
913 : V->l                l;i=i/l;]#^;ol;oi;^;i(i,i     V;X]#K]$            
914 : SAVESTATE:          115
914 :                     l;i=i/l;]#^;ol;oi;^;i(i,i     l;X]#K]$            
915 :                     ;i=i/l;]#^;ol;oi;^;i(i,i)     ;X]#K]$             
916 :                     i=i/l;]#^;ol;oi;^;i(i,i);     X]#K]$              
917 : X->i=W;X            i=i/l;]#^;ol;oi;^;i(i,i);     X]#K]$              
918 : SAVESTATE:          116
918 :                     i=i/l;]#^;ol;oi;^;i(i,i);     i=W;X]#K]$          
919 :                     =i/l;]#^;ol;oi;^;i(i,i);]     =W;X]#K]$           
920 :                     i/l;]#^;ol;oi;^;i(i,i);]      W;X]#K]$            
921 : W->i                i/l;]#^;ol;oi;^;i(i,i);]      W;X]#K]$            
922 : SAVESTATE:          117
922 :                     i/l;]#^;ol;oi;^;i(i,i);]      i;X]#K]$            
923 :                     /l;]#^;ol;oi;^;i(i,i);]       ;X]#K]$             
924 : TS_NOK/NS_NORULECH¿IN
924 : RESSTATE            
924 :                     i/l;]#^;ol;oi;^;i(i,i);]      W;X]#K]$            
925 : W->iF               i/l;]#^;ol;oi;^;i(i,i);]      W;X]#K]$            
926 : SAVESTATE:          117
926 :                     i/l;]#^;ol;oi;^;i(i,i);]      iF;X]#K]$           
927 :                     /l;]#^;ol;oi;^;i(i,i);]       F;X]#K]$            
928 : TNS_NORULECHAIN/NS_NORULE
928 : RESSTATE            
928 :                     i/l;]#^;ol;oi;^;i(i,i);]      W;X]#K]$            
929 : W->iAW              i/l;]#^;ol;oi;^;i(i,i);]      W;X]#K]$            
930 : SAVESTATE:          117
930 :                     i/l;]#^;ol;oi;^;i(i,i);]      iAW;X]#K]$          
931 :                     /l;]#^;ol;oi;^;i(i,i);]       AW;X]#K]$           
932 : A->/                /l;]#^;ol;oi;^;i(i,i);]       AW;X]#K]$           
933 : SAVESTATE:          118
933 :                     /l;]#^;ol;oi;^;i(i,i);]       /W;X]#K]$           
934 :                     l;]#^;ol;oi;^;i(i,i);]        W;X]#K]$            
935 : W->l                l;]#^;ol;oi;^;i(i,i);]        W;X]#K]$            
936 : SAVESTATE:          119
936 :                     l;]#^;ol;oi;^;i(i,i);]        l;X]#K]$            
937 :                     ;]#^;ol;oi;^;i(i,i);]         ;X]#K]$             
938 :                     ]#^;ol;oi;^;i(i,i);]          X]#K]$              
939 : TNS_NORULECHAIN/NS_NORULE
939 : RESSTATE            
939 :                     l;]#^;ol;oi;^;i(i,i);]        W;X]#K]$            
940 : W->lAW              l;]#^;ol;oi;^;i(i,i);]        W;X]#K]$            
941 : SAVESTATE:          119
941 :                     l;]#^;ol;oi;^;i(i,i);]        lAW;X]#K]$          
942 :                     ;]#^;ol;oi;^;i(i,i);]         AW;X]#K]$           
943 : TNS_NORULECHAIN/NS_NORULE
943 : RESSTATE            
943 :                     l;]#^;ol;oi;^;i(i,i);]        W;X]#K]$            
944 : TNS_NORULECHAIN/NS_NORULE
944 : RESSTATE            
944 :                     /l;]#^;ol;oi;^;i(i,i);]       AW;X]#K]$           
945 : TNS_NORULECHAIN/NS_NORULE
945 : RESSTATE            
945 :                     i/l;]#^;ol;oi;^;i(i,i);]      W;X]#K]$            
946 : W->iFAW             i/l;]#^;ol;oi;^;i(i,i);]      W;X]#K]$            
947 : SAVESTATE:          117
947 :                     i/l;]#^;ol;oi;^;i(i,i);]      iFAW;X]#K]$         
948 :                     /l;]#^;ol;oi;^;i(i,i);]       FAW;X]#K]$          
949 : TNS_NORULECHAIN/NS_NORULE
949 : RESSTATE            
949 :                     i/l;]#^;ol;oi;^;i(i,i);]      W;X]#K]$            
950 : TNS_NORULECHAIN/NS_NORULE
950 : RESSTATE            
950 :                     i=i/l;]#^;ol;oi;^;i(i,i);     X]#K]$              
951 : X->iF;X             i=i/l;]#^;ol;oi;^;i(i,i);     X]#K]$              
952 : SAVESTATE:          116
952 :                     i=i/l;]#^;ol;oi;^;i(i,i);     iF;X]#K]$           
953 :                     =i/l;]#^;ol;oi;^;i(i,i);]     F;X]#K]$            
954 : TNS_NORULECHAIN/NS_NORULE
954 : RESSTATE            
954 :                     i=i/l;]#^;ol;oi;^;i(i,i);     X]#K]$              
955 : X->i=W;             i=i/l;]#^;ol;oi;^;i(i,i);     X]#K]$              
956 : SAVESTATE:          116
956 :                     i=i/l;]#^;ol;oi;^;i(i,i);     i=W;]#K]$           
957 :                     =i/l;]#^;ol;oi;^;i(i,i);]     =W;]#K]$            
958 :                     i/l;]#^;ol;oi;^;i(i,i);]      W;]#K]$             
959 : W->i                i/l;]#^;ol;oi;^;i(i,i);]      W;]#K]$             
960 : SAVESTATE:          117
960 :                     i/l;]#^;ol;oi;^;i(i,i);]      i;]#K]$             
961 :                     /l;]#^;ol;oi;^;i(i,i);]       ;]#K]$              
962 : TS_NOK/NS_NORULECH¿IN
962 : RESSTATE            
962 :                     i/l;]#^;ol;oi;^;i(i,i);]      W;]#K]$             
963 : W->iF               i/l;]#^;ol;oi;^;i(i,i);]      W;]#K]$             
964 : SAVESTATE:          117
964 :                     i/l;]#^;ol;oi;^;i(i,i);]      iF;]#K]$            
965 :                     /l;]#^;ol;oi;^;i(i,i);]       F;]#K]$             
966 : TNS_NORULECHAIN/NS_NORULE
966 : RESSTATE            
966 :                     i/l;]#^;ol;oi;^;i(i,i);]      W;]#K]$             
967 : W->iAW              i/l;]#^;ol;oi;^;i(i,i);]      W;]#K]$             
968 : SAVESTATE:          117
968 :                     i/l;]#^;ol;oi;^;i(i,i);]      iAW;]#K]$           
969 :                     /l;]#^;ol;oi;^;i(i,i);]       AW;]#K]$            
970 : A->/                /l;]#^;ol;oi;^;i(i,i);]       AW;]#K]$            
971 : SAVESTATE:          118
971 :                     /l;]#^;ol;oi;^;i(i,i);]       /W;]#K]$            
972 :                     l;]#^;ol;oi;^;i(i,i);]        W;]#K]$             
973 : W->l                l;]#^;ol;oi;^;i(i,i);]        W;]#K]$             
974 : SAVESTATE:          119
974 :                     l;]#^;ol;oi;^;i(i,i);]        l;]#K]$             
975 :                     ;]#^;ol;oi;^;i(i,i);]         ;]#K]$              
976 :                     ]#^;ol;oi;^;i(i,i);]          ]#K]$               
977 :                     #^;ol;oi;^;i(i,i);]           #K]$                
978 :                     ^;ol;oi;^;i(i,i);]            K]$                 
979 : K->^;K              ^;ol;oi;^;i(i,i);]            K]$                 
980 : SAVESTATE:          120
980 :                     ^;ol;oi;^;i(i,i);]            ^;K]$               
981 :                     ;ol;oi;^;i(i,i);]             ;K]$                
